last_name, first_name,player_id,year,batting_avg,slg_percent,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,swing_percent,pull_percent,straightaway_percent,opposite_percent,
Bryant, Kris,592178,2017,.295,.537,.259,.494,.399,.374,.381,.235,87,17,35.1,9.6,45.4,35.6,42.2,22.2,
Castellanos, Nick,592206,2017,.272,.490,.290,.537,.341,.370,.339,.247,89,14.2,42.3,10.5,51.2,34.8,39.4,25.8,
Gamel, Ben,592325,2017,.275,.413,.253,.377,.315,.295,.303,.124,86.3,10.9,33.2,4.1,44.7,33,37.1,29.9,
Healy, Ryon,592387,2017,.271,.451,.246,.429,.320,.304,.281,.183,88.2,12.7,34.9,7.1,47.6,35.6,40.6,23.9,
Judge, Aaron,592450,2017,.284,.627,.286,.659,.430,.447,.426,.373,94.9,15.6,38.2,25.7,41.1,39.1,34,26.9,
Machado, Manny,592518,2017,.259,.471,.284,.520,.328,.364,.337,.237,91.3,13.6,30.3,10.5,49,37.6,38.5,23.9,
Realmuto, J.T.,592663,2017,.278,.451,.277,.441,.332,.332,.332,.164,88.2,10.1,32.6,6.3,48.3,40.1,41,18.9,
Rosario, Eddie,592696,2017,.290,.507,.263,.475,.349,.329,.304,.212,87.2,13.3,32.4,7.4,55.4,32.1,43.5,24.3,
Simmons, Andrelton,592743,2017,.278,.421,.258,.377,.323,.304,.315,.119,86.2,7.8,31.3,2.6,46.3,37.9,40.2,21.7,
Yelich, Christian,592885,2017,.282,.439,.284,.455,.348,.359,.373,.171,90.6,4.7,29.5,7,42.5,27.2,43.9,28.9,
Merrifield, Whit,593160,2017,.288,.460,.271,.447,.332,.323,.310,.176,87.6,16.4,36.7,5.1,50.8,30.8,37.9,31.4,
Bogaerts, Xander,593428,2017,.273,.403,.243,.331,.321,.286,.316,.088,87.3,8.1,26.7,1.3,41.9,31.5,43.3,24.9,
Polanco, Jorge,593871,2017,.256,.410,.237,.358,.309,.288,.298,.121,85,16.3,31.4,2.6,43.9,39.7,37.4,22.9,
Calhoun, Kole,594777,2017,.244,.392,.248,.410,.315,.326,.338,.162,88.3,12.3,34.7,5.7,47.9,41,35.6,23.4,
Duvall, Adam,594807,2017,.249,.480,.225,.417,.327,.300,.282,.193,87.3,21.1,34.6,8.9,48.1,42.8,31.8,25.5,
Schebler, Scott,594988,2017,.233,.484,.256,.494,.330,.348,.329,.238,89.1,11.7,30.3,10.2,52.7,39.7,39.1,21.2,
Baez, Javier,595879,2017,.273,.480,.238,.425,.326,.293,.285,.188,87.9,10.1,28.2,8.4,56.5,35.4,42.3,21.9,
Lindor, Francisco,596019,2017,.273,.505,.276,.492,.353,.352,.341,.216,89,14.6,32.2,7.1,47.4,36.6,36.7,26.7,
Odor, Rougned,596059,2017,.204,.397,.228,.401,.272,.287,.275,.173,89.1,15.9,27.2,6,52.9,45.7,35.6,18.7,
Story, Trevor,596115,2017,.239,.457,.215,.404,.323,.296,.287,.189,89.4,19.2,37.1,10.5,48.2,33.9,41.5,24.3,
Sanchez, Gary,596142,2017,.278,.531,.283,.534,.368,.376,.351,.251,90.8,13.3,33,11.5,47.9,44.5,40.3,15.2,
Kepler, Max,596146,2017,.243,.425,.243,.372,.315,.300,.314,.129,88.7,13.2,31.9,4,43.3,39.7,35.4,24.9,
Franco, Maikel,596748,2017,.230,.409,.245,.394,.292,.301,.298,.150,88.9,11.4,26.4,5.8,50.3,40,37.3,22.5,
Bradley Jr., Jackie,598265,2017,.245,.402,.244,.418,.313,.323,.325,.174,88.3,9.5,30.6,7.8,47.1,32.2,43.6,24.2,
Bell, Josh,605137,2017,.255,.466,.258,.425,.338,.329,.337,.167,87.6,8.6,28.9,6.4,43.6,36.5,34.4,29.1,
Betts, Mookie,605141,2017,.264,.459,.270,.429,.339,.336,.352,.159,88.4,14.3,31.9,4.5,35.9,38.3,41.9,19.9,
Panik, Joe,605412,2017,.288,.421,.254,.372,.329,.305,.322,.117,85,11.4,32.9,2.6,43.3,34.2,37.8,28,
Arcia, Orlando,606115,2017,.277,.407,.243,.352,.309,.278,.295,.109,85.7,6.8,28.7,3.9,54.2,28.2,46.2,25.3,
Peraza, Jose,606299,2017,.259,.324,.278,.359,.273,.296,.316,.081,82.7,11.2,32.5,1.7,51.7,29.5,42.8,27.8,
Pillar, Kevin,607680,2017,.256,.404,.267,.396,.302,.308,.311,.130,86,12.8,32.9,3.4,52.2,37.1,38,24.5,
Ramirez, Jose,608070,2017,.318,.583,.299,.483,.396,.357,.357,.183,88.2,15,35.5,5,43.3,42.8,34.9,22.3,
Bregman, Alex,608324,2017,.284,.475,.276,.440,.351,.339,.346,.164,87.6,16.4,34.5,4.7,44.7,39.8,38.8,21.4,
Gallo, Joey,608336,2017,.209,.537,.224,.558,.364,.378,.345,.334,93.3,22.9,36.4,22.1,47.1,50.2,29.2,20.2,
Seager, Corey,608369,2017,.295,.479,.300,.521,.364,.383,.381,.221,89.7,11.1,40.4,8.5,50.1,31.9,39.4,28.7,
Mazara, Nomar,608577,2017,.253,.422,.247,.422,.317,.317,.318,.175,89,11.3,30.5,6.5,46.1,30.7,43,25.8,
Swanson, Dansby,621020,2017,.232,.324,.242,.340,.276,.293,.325,.098,86.9,8.3,31.2,3,44.5,37.6,36.3,26.1,
Taylor, Chris,621035,2017,.288,.496,.267,.446,.361,.338,.335,.179,87,12.1,39.7,8,45.9,33.5,39.1,27.3,
Buxton, Byron,621439,2017,.253,.413,.230,.377,.312,.291,.293,.147,88.1,15,32.3,5.6,49.6,42.9,39.5,17.6,
Margot, Manuel,622534,2017,.263,.409,.252,.360,.309,.293,.306,.108,85.3,10.4,34.5,2.6,45.8,22.5,44.6,32.9,
Puig, Yasiel,624577,2017,.263,.487,.267,.486,.349,.356,.353,.219,88.5,10.4,27.2,9.4,46.4,40.6,35.6,23.8,
Anderson, Tim,641313,2017,.257,.402,.243,.383,.288,.276,.263,.140,85.6,8,31.8,5.1,55.1,37.1,40.7,22.2,
Bellinger, Cody,641355,2017,.267,.581,.253,.534,.380,.362,.341,.282,90.8,17.5,35.3,12.2,44.7,38.9,38.6,22.6,
Mancini III, Trey,641820,2017,.293,.488,.263,.477,.349,.336,.312,.215,88.6,7.1,30.9,10,50.9,31.1,41.7,27.2,
Benintendi, Andrew,643217,2017,.271,.424,.263,.431,.332,.335,.347,.168,87.5,14.7,31.9,5.5,44.1,28.5,43.6,27.9,
Cruz Jr., Nelson,443558,2021,.304,.549,.289,.563,.389,.401,.376,.275,93.3,10.7,31.7,14.5,50.9,37.1,38,24.9,
Peralta, David,444482,2021,.257,.399,.245,.362,.310,.297,.312,.117,89.1,4.2,27.5,5.7,46.2,30.8,42.5,26.7,
Blackmon, Charlie,453568,2021,.254,.351,.288,.436,.324,.360,.381,.149,87.6,7.8,29.6,5.4,45.9,36.3,43.3,20.4,
McCutchen, Andrew,457705,2021,.228,.434,.251,.461,.339,.362,.369,.210,88.3,11.7,35.2,9.5,40.8,45.7,37.1,17.1,
Turner, Justin,457759,2021,.307,.500,.282,.493,.388,.374,.374,.211,91.2,18.3,40.7,8.5,43.3,32.9,38.6,28.5,
Andrus, Elvis,462101,2021,.235,.322,.276,.396,.261,.308,.316,.120,87.9,10.4,37.3,2.4,48.8,25.5,44.3,30.2,
Santana, Carlos,467793,2021,.246,.420,.247,.481,.346,.366,.370,.234,90.6,14.4,28.4,8.6,42.8,42.4,40.1,17.1,
Lowrie, Jed,476704,2021,.263,.423,.274,.510,.332,.365,.346,.235,91.3,15.6,38.2,9.9,44.7,36.5,39.5,24,
Brantley Jr., Michael,488726,2021,.326,.475,.334,.513,.367,.388,.382,.179,90.4,10.5,42.6,6.4,46.5,31.3,41.4,27.3,
Gurriel, Yuli,493329,2021,.313,.472,.274,.392,.364,.332,.352,.118,90.5,12.7,29.7,3.5,43.6,34.3,40.6,25.1,
Escobar, Eduardo,500871,2021,.254,.486,.246,.466,.334,.323,.294,.220,88.4,20.4,35.8,9.7,49.5,46.3,33.1,20.6,
Pham, Tommy,502054,2021,.254,.406,.266,.473,.343,.371,.379,.206,90.6,8.7,36.5,10.4,37.9,29.9,39.8,30.3,
Martinez, J.D.,502110,2021,.295,.550,.287,.544,.391,.383,.362,.258,92.1,17,40.8,11.4,53.1,34.7,38.8,26.5,
Goldschmidt, Paul,502671,2021,.267,.435,.288,.546,.335,.382,.356,.258,93.2,17.3,34.1,11.1,46.1,36.8,41,22.2,
Altuve, Jose,514888,2021,.278,.498,.266,.448,.367,.350,.356,.182,88.5,14.9,31.3,7.5,44.9,49.4,37,13.6,
Hernandez, Cesar,514917,2021,.226,.413,.263,.444,.313,.340,.338,.181,89.1,11.1,35.1,9.2,45.4,32.7,45,22.3,
Castro, Starlin,516770,2021,.282,.372,.273,.415,.310,.325,.328,.143,88.4,9.2,33.9,5.4,46.2,31.5,39.7,28.8,
Freeman, Freddie,518692,2021,.274,.492,.305,.582,.371,.413,.408,.277,92.5,13.4,37.2,12.8,49.7,33.3,45.3,21.3,
LeMahieu, DJ,518934,2021,.270,.367,.292,.419,.320,.352,.373,.127,90.5,3.3,33.3,4.2,41.7,21.8,41.1,37.2,
Rizzo, Anthony,519203,2021,.247,.429,.265,.444,.335,.350,.358,.179,91,13.7,33.3,8.4,47.4,43.6,34.7,21.8,
Stanton, Giancarlo,519317,2021,.270,.484,.260,.481,.366,.362,.358,.220,96.3,8.7,28.3,14.5,44.4,35.3,34.1,30.6,
Perez, Salvador,521692,2021,.276,.506,.275,.549,.340,.358,.301,.275,93,14.8,34.9,14.3,60.6,38.9,35.3,25.8,
Garcia, Avisail,541645,2021,.256,.463,.275,.502,.335,.355,.336,.227,90.6,8.5,36.2,12.1,57,40.6,35.7,23.7,
Aguilar, Jesus,542583,2021,.268,.470,.281,.489,.339,.351,.343,.208,90.7,18.4,37.1,9,46.3,40.4,39.2,20.4,
Crawford, Brandon,543063,2021,.289,.556,.272,.571,.387,.387,.351,.299,89.9,15.3,39.5,15.6,51.2,36.1,41.5,22.4,
Grossman, Robbie,543257,2021,.226,.394,.231,.410,.331,.341,.361,.179,88.6,19.3,41.2,8.3,37.9,43.9,33.3,22.8,
Harrison, Josh,543281,2021,.271,.376,.269,.423,.323,.337,.346,.153,87.1,15.2,41,4.1,54.5,35.1,40.5,24.3,
Hosmer, Eric,543333,2021,.266,.375,.281,.418,.308,.331,.338,.138,90.8,3.9,23.8,4.8,48.8,30.2,40.9,29,
Semien, Marcus,543760,2021,.277,.528,.246,.460,.372,.336,.319,.214,90.3,18.5,35.1,9.9,43.8,44.3,37,18.7,
Vazquez, Christian,543877,2021,.261,.353,.238,.352,.291,.280,.287,.114,87,15.2,34.2,3.2,47.3,29.7,37.8,32.4,
Grichuk, Randal,545341,2021,.259,.460,.253,.447,.320,.313,.284,.193,90.7,14.4,33.7,10.3,54.3,34.9,40.1,25,
Harper, Bryce,547180,2021,.278,.516,.298,.590,.379,.412,.392,.291,91.7,12.5,36.9,16.8,50.1,35.2,38,26.8,
Abreu, Jose,547989,2021,.253,.451,.250,.461,.339,.347,.337,.211,92.4,9.1,28.4,10.5,48.2,33.2,41.5,25.3,
Suarez, Eugenio,553993,2021,.175,.372,.211,.438,.275,.315,.290,.227,87.5,17.6,29.6,13.9,43.3,48.6,31.5,19.9,
Urshela, Gio,570482,2021,.275,.441,.261,.461,.327,.328,.303,.200,89.2,7.3,37.2,9.2,54.1,33.9,37.6,28.4,
Schoop, Jonathan,570731,2021,.277,.466,.257,.440,.337,.322,.305,.183,88.6,10.2,28.7,9.4,51.5,40.8,34.7,24.5,
Arenado, Nolan,571448,2021,.261,.489,.265,.443,.345,.324,.320,.177,88.7,21.4,37.1,6.9,46.9,44,33.3,22.7,
Haniger, Mitch,571745,2021,.257,.487,.265,.496,.340,.349,.320,.231,89.1,13.2,31.1,12.2,47.6,47.6,31.1,21.3,
Hernandez, Enrique,571771,2021,.233,.429,.228,.408,.324,.316,.311,.180,89.6,18.8,31.3,7,44.9,45.3,29,25.7,
Muncy, Max,571970,2021,.270,.559,.290,.598,.413,.432,.430,.308,91,14.5,36.2,16.1,34.9,40.2,41.2,18.6,
Myers, Wil,571976,2021,.253,.428,.216,.386,.327,.297,.298,.169,87.3,9.3,30.4,8.3,46.2,36.5,44.2,19.3,
Naquin, Tyler,571980,2021,.242,.440,.249,.456,.323,.332,.317,.207,90.6,10.8,29.3,9.8,55.2,37.5,34.8,27.7,
Seager, Kyle,572122,2021,.213,.411,.226,.460,.298,.321,.294,.233,89.7,20,34.7,12.1,51.2,44.8,30.5,24.7,
Taylor, Michael A.,572191,2021,.240,.352,.232,.376,.295,.289,.287,.144,89.4,11.5,30.2,6.7,52.9,27.4,45.8,26.8,
Yastrzemski, Mike,573262,2021,.234,.469,.225,.438,.345,.331,.327,.213,89.7,17.4,31.4,10.3,43.3,45.9,31.4,22.7,
Contreras, Willson,575929,2021,.236,.419,.234,.421,.335,.337,.343,.187,90.1,8.7,28.6,8.2,44,39,37.4,23.6,
Iglesias, Jose,578428,2021,.275,.394,.276,.384,.306,.303,.308,.108,85.7,9.1,33.5,4.2,55.1,33.9,46,20.1,
Bryant, Kris,592178,2021,.271,.502,.270,.466,.366,.353,.352,.195,87.5,12.8,36.9,10.3,47.3,37.4,41.6,21,
Canha, Mark,592192,2021,.255,.450,.252,.450,.363,.361,.373,.199,89,15.3,40.7,9.8,39.1,40.7,37.3,22.1,
Castellanos, Nick,592206,2021,.331,.585,.309,.545,.409,.383,.364,.235,90.1,13.9,46.3,10.1,55.5,40.9,35.8,23.3,
Judge, Aaron,592450,2021,.282,.526,.327,.639,.386,.441,.414,.312,95.8,10.2,41.7,19.7,43.8,38.6,37.7,23.8,
Machado, Manny,592518,2021,.267,.479,.283,.503,.353,.376,.376,.220,93.5,14.6,35.2,12,44.2,40,36.4,23.6,
Pederson, Joc,592626,2021,.230,.418,.239,.430,.310,.325,.312,.191,91.2,17,28.5,10.2,49.5,33.9,37.6,28.5,
Renfroe, Hunter,592669,2021,.263,.460,.271,.510,.334,.363,.335,.238,90.8,14.4,36.1,12.8,49.3,39.3,33.8,26.9,
Rosario, Eddie,592696,2021,.254,.389,.240,.390,.297,.296,.285,.150,88.6,14.1,33.6,4.6,53.3,34.9,37.3,27.8,
Merrifield, Whit,593160,2021,.267,.397,.258,.390,.315,.306,.313,.132,86.7,13.4,38.4,3.3,48.3,34.9,35.8,29.3,
Bogaerts, Xander,593428,2021,.322,.549,.287,.492,.396,.366,.358,.205,89.1,11.3,37.8,10,45.5,47.5,34.4,18.1,
Polanco, Jorge,593871,2021,.252,.431,.266,.472,.324,.346,.333,.206,89.1,18.5,33.7,8.3,47.1,51.5,31.1,17.4,
Duvall, Adam,594807,2021,.234,.487,.230,.495,.324,.326,.277,.265,91.1,23.4,30.1,15.3,49.8,49.7,32.8,17.5,
Profar, Jurickson,595777,2021,.232,.300,.242,.320,.291,.303,.345,.078,85.3,14.6,29.2,1.5,43.2,33.3,34.9,31.8,
Baez, Javier,595879,2021,.238,.493,.221,.450,.328,.310,.271,.230,90.5,11.2,28.7,14,57.3,39.9,42.7,17.4,
Lindor, Francisco,596019,2021,.226,.377,.247,.423,.310,.338,.345,.176,90.3,12.8,34.6,7.1,45.3,37,37.8,25.2,
Story, Trevor,596115,2021,.246,.438,.254,.468,.328,.341,.329,.214,90.7,17.4,34.1,9.2,49.4,36.4,38.7,24.9,
Franco, Maikel,596748,2021,.221,.376,.242,.376,.278,.289,.285,.134,88.1,9.3,28.6,5.8,49.4,43.6,34.9,21.6,
Bradley Jr., Jackie,598265,2021,.167,.280,.207,.311,.241,.274,.290,.104,90.4,10.9,26,5.1,47.5,37.3,41.8,20.9,
Candelario, Jeimer,600869,2021,.262,.377,.256,.395,.321,.323,.340,.139,88.8,13.6,39,7.2,46.5,38.6,36.8,24.7,
Betts, Mookie,605141,2021,.256,.472,.263,.436,.362,.357,.376,.173,90.2,18.8,33.6,6.8,40.3,42.8,34,23.2,
Tapia, Raimel,606132,2021,.284,.387,.259,.333,.316,.290,.315,.074,86.9,-3.3,20.8,2.1,51.9,27.3,37.7,34.9,
Hernandez, Teoscar,606192,2021,.297,.473,.291,.515,.350,.362,.336,.225,91.3,10.2,37.6,12.9,52.3,40.6,33.2,26.2,
Turner, Trea,607208,2021,.319,.520,.302,.499,.380,.368,.352,.197,89.5,10.7,36.3,7.6,47.3,35.6,37.1,27.3,
Ramirez, Jose,608070,2021,.260,.524,.294,.535,.365,.386,.379,.241,91.3,18.5,34.3,11.2,44.1,57.8,27.9,14.3,
Gallo, Joey,608336,2021,.239,.522,.238,.540,.396,.400,.401,.302,92.4,21.3,33.3,19.6,40.8,42.3,32.7,25,
Winker, Jesse,608385,2021,.301,.539,.298,.542,.395,.392,.379,.244,91,10.9,37.7,11.7,45.1,37,39.3,23.7,
Swanson, Dansby,621020,2021,.245,.457,.255,.482,.320,.339,.315,.227,90.5,13.8,36.8,12.6,49,43.7,34.6,21.6,
Newman, Kevin,621028,2021,.212,.276,.246,.316,.233,.268,.286,.069,85.6,7.2,30.4,1.1,43.3,30.7,43.6,25.7,
Taylor, Chris,621035,2021,.277,.452,.258,.454,.365,.360,.367,.196,88.6,14.5,39,9.8,45.7,40,37.6,22.4,
Correa, Carlos,621043,2021,.288,.510,.287,.467,.384,.369,.385,.180,90.6,13.1,31.4,9.4,40.5,34.3,38.4,27.3,
Olson, Matt,621566,2021,.282,.567,.273,.551,.394,.395,.370,.279,92,17.2,30.7,14.4,46.6,38.9,35.8,25.3,
Margot, Manuel,622534,2021,.253,.405,.268,.409,.302,.314,.314,.141,88,9.4,29.8,5.7,50.9,31.6,45.2,23.2,
Alonso, Pete,624413,2021,.254,.485,.260,.542,.344,.369,.337,.282,92.7,16.3,33.3,15.7,49.8,37.6,36.7,25.7,
Frazier, Adam,624428,2021,.334,.468,.296,.393,.375,.336,.366,.098,85.8,15.1,39.4,1.3,46.4,36.8,31.6,31.6,
Soler, Jorge,624585,2021,.189,.326,.220,.425,.269,.321,.310,.205,91.5,17,25,12.5,46.3,53.3,28.8,17.9,
Cronenworth, Jake,630105,2021,.276,.459,.271,.450,.349,.344,.345,.179,88.7,13.6,34.5,7.6,42.5,31.7,39,29.3,
Meadows, Austin,640457,2021,.240,.474,.232,.438,.346,.334,.330,.206,89.7,22.1,38.9,10.5,46.5,40.2,34.9,24.9,
Anderson, Tim,641313,2021,.309,.424,.271,.417,.335,.316,.311,.145,89.8,3.8,29.1,5.6,59.1,29.1,44.9,26.1,
Crawford, J.P.,641487,2021,.279,.391,.261,.355,.322,.305,.326,.094,86,9.5,36.3,3.3,45.2,28.9,41.4,29.7,
Hampson, Garrett,641658,2021,.249,.410,.224,.377,.308,.283,.275,.153,86.7,13.5,36.4,5.7,44.5,33.5,39.7,26.8,
Mancini III, Trey,641820,2021,.256,.460,.278,.503,.342,.367,.352,.225,88.5,9.9,36.1,12.9,47.3,32.4,38.6,29,
McMahon, Ryan,641857,2021,.255,.477,.257,.480,.335,.340,.321,.223,91.7,15.6,41.7,8.8,49.4,26.9,42.1,31,
Smith, Dominic,642086,2021,.252,.391,.272,.434,.310,.340,.343,.162,88.3,14,42,6.3,50.4,41.1,36.7,22.2,
Rosario, Amed,642708,2021,.259,.367,.271,.377,.296,.308,.318,.106,88.4,6,31.9,2.6,47.4,26.2,42.8,31,
Adames, Willy,642715,2021,.250,.464,.239,.449,.340,.329,.313,.211,89.8,17.3,34.5,12.1,49,41.7,35.9,22.3,
Kiner-Falefa, Isiah,643396,2021,.258,.363,.260,.355,.287,.288,.299,.094,86,2.8,30,2.3,48.6,32.7,38.6,28.7,
Albies, Ozzie,645277,2021,.262,.494,.272,.500,.349,.354,.333,.228,89.4,22.2,40.3,10.3,56.5,44.3,27.8,27.8,
Devers, Rafael,646240,2021,.280,.564,.294,.596,.383,.402,.364,.301,92.5,10.4,35.8,16.3,56.1,35,39.4,25.6,
Urias, Luis,649966,2021,.237,.418,.231,.423,.325,.323,.323,.192,87.5,14.1,33.8,9.4,46.2,41.8,35.7,22.5,
Torres, Gleyber,650402,2021,.240,.308,.247,.394,.289,.321,.332,.148,86.4,13.2,36.2,6,46,35.8,38.5,25.7,
Castro, Willi,650489,2021,.214,.341,.230,.333,.272,.279,.293,.102,85.1,11,32.4,3.2,55.7,29.7,35.1,35.1,
Diaz, Yandy,650490,2021,.248,.331,.235,.343,.323,.321,.362,.108,89.2,4.7,25.6,4.1,40,31.5,40.2,28.3,
Chapman, Matt,656305,2021,.227,.387,.219,.400,.309,.312,.314,.181,89.9,17.2,33.8,11,44.1,33.8,42.4,23.8,
Hoskins, Rhys,656555,2021,.235,.485,.238,.521,.341,.353,.315,.284,90.8,21.3,33.8,14.3,45.3,42.6,31.6,25.7,
Mullins II, Cedric,656775,2021,.314,.541,.275,.453,.392,.349,.347,.178,89.5,15.4,37.5,7.4,46.1,40.5,34.6,24.9,
Schwarber, Kyle,656941,2021,.253,.563,.271,.595,.383,.401,.358,.324,92.2,14.2,37.4,18.4,42,42.5,36.3,21.2,
Smith, Pavin,656976,2021,.265,.409,.271,.446,.314,.335,.325,.175,86.8,8,35.3,6.3,43.1,32.9,40.9,26.2,
Verdugo, Alex,657077,2021,.278,.426,.292,.468,.335,.356,.358,.176,90,6.1,35.1,5.8,44,31.9,40.2,27.9,
Laureano, Ramon,657656,2021,.242,.447,.244,.482,.334,.346,.324,.238,88.6,12.6,35.4,11.6,47.8,41.9,34.3,23.7,
Moncada, Yoan,660162,2021,.272,.390,.267,.430,.357,.367,.397,.162,90,10.8,41.6,8.4,40.4,36.3,37.9,25.8,
Ohtani, Shohei,660271,2021,.279,.698,.294,.713,.435,.448,.380,.419,93.7,17.8,37.3,26,47.5,42.2,31.9,26,
Acuna Jr., Ronald,660670,2021,.283,.601,.294,.614,.415,.431,.408,.320,93.8,18.2,39.6,20.3,42.8,47.9,32.3,19.8,
Riley, Austin,663586,2021,.276,.470,.272,.499,.356,.364,.356,.227,89.5,10.9,33.3,12.2,48.7,33.3,40.5,26.1,
Mountcastle, Ryan,663624,2021,.255,.447,.237,.427,.323,.312,.292,.190,89.2,14.7,38.4,9.5,55.4,40.3,31.8,28,
Tucker, Kyle,663656,2021,.271,.503,.319,.602,.352,.410,.376,.283,92.2,17.1,39.8,11.9,52.2,33.6,45.5,20.9,
India, Jonathan,663697,2021,.275,.407,.248,.403,.359,.347,.375,.155,87.2,10.3,29.7,8.3,40,42.7,34.9,22.4,
Lowe, Nate,663993,2021,.257,.404,.243,.435,.338,.341,.346,.191,91.3,8.1,32.7,10.3,44.2,23.3,39.9,36.8,
France, Ty,664034,2021,.262,.412,.246,.403,.331,.328,.336,.157,87.8,12.4,34.5,8,52.1,39.5,37.4,23.1,
Lowe, Brandon,664040,2021,.206,.455,.227,.499,.335,.352,.333,.272,89.9,15.4,34.3,16.6,51.2,39.2,37,23.8,
Fletcher, David,664058,2021,.309,.381,.275,.321,.314,.277,.303,.046,82.6,7.3,31.4,0,44.3,27.7,37.3,35,
Straw, Myles,664702,2021,.266,.332,.245,.317,.307,.293,.330,.072,86.9,9.3,40.3,1.7,40,26.2,39.1,34.8,
Bohm, Alec,664761,2021,.243,.343,.274,.417,.283,.325,.328,.143,92.5,4.5,34.4,6.9,49.3,26.1,42.7,31.2,
Walsh, Jared,665120,2021,.278,.556,.266,.479,.374,.342,.326,.213,90.3,9,34.8,14.1,49.8,38.3,39.2,22.5,
Tatis Jr., Fernando,665487,2021,.286,.656,.286,.645,.419,.418,.367,.358,93.5,13,34.9,21.7,52.1,44.4,36.5,19,
Guerrero Jr., Vladimir,665489,2021,.332,.658,.318,.625,.453,.438,.420,.307,95.2,8.4,35.7,16.7,44.9,34.5,38.1,27.4,
Soto, Juan,665742,2021,.284,.437,.314,.542,.369,.417,.434,.228,92.6,5,27.9,10.8,36.6,28.4,44.1,27.5,
Lux, Gavin,666158,2021,.231,.358,.255,.398,.297,.322,.335,.143,90,11.1,36.2,5,46.4,38.7,39.2,22.1,
Bichette, Bo,666182,2021,.293,.483,.289,.496,.356,.359,.338,.207,90.7,4.9,33.2,10.5,55.8,29.6,36.5,33.9,
Carlson, Dylan,666185,2021,.257,.392,.242,.395,.323,.320,.331,.153,88.4,13.9,41.1,6.4,42.7,37.3,34.3,28.4,
Garcia, Adolis,666969,2021,.270,.527,.246,.502,.356,.340,.293,.255,91.4,13.5,33.2,15.6,53.6,37,39.3,23.7,
Gurriel Jr., Lourdes,666971,2021,.262,.422,.251,.409,.304,.299,.282,.158,88.5,11.2,31.6,7.6,52.3,29.5,40.9,29.5,
Arozarena, Randy,668227,2021,.252,.403,.213,.352,.321,.290,.301,.139,90.4,8.7,27.1,6.8,44.7,35.3,43.4,21.3,
Reynolds, Bryan,668804,2021,.302,.519,.289,.528,.388,.384,.376,.239,88.7,12.4,35.9,10.6,48.3,37.6,38.8,23.3,
Rojas, Josh,668942,2021,.255,.425,.229,.377,.333,.306,.314,.149,88.4,7.4,39,6.7,41.2,37.6,38.1,24.3,
Murphy, Sean,669221,2021,.222,.427,.234,.465,.323,.341,.325,.231,89.1,16.3,30.3,12.4,47.4,41.6,41,17.4,
Edman, Tommy,669242,2021,.255,.370,.271,.401,.294,.314,.313,.130,86.8,7.8,28.3,3.5,48.8,42,32.5,25.5,
Solak, Nick,669256,2021,.229,.361,.234,.380,.291,.300,.302,.146,88,8.9,32.1,7.6,47.9,33.8,39.7,26.6,
Alvarez, Yordan,670541,2021,.294,.528,.280,.548,.379,.383,.353,.268,92.2,12.3,37.8,14.9,43,29.9,42.3,27.9,
Pujols, Albert,405395,2019,.244,.430,.247,.422,.308,.315,.310,.175,88.3,12.5,26.5,5.8,44.5,45.7,35.7,18.6,
Cabrera, Miguel,408234,2019,.282,.398,.266,.433,.318,.328,.334,.167,90.4,12.3,37.7,6.7,49.6,30,36.9,33.1,
Choo, Shin-Soo,425783,2019,.265,.455,.262,.476,.353,.362,.369,.214,91.9,9.1,32.1,9,42.4,36.1,39.6,24.3,
Jones, Adam,430945,2019,.260,.414,.256,.430,.308,.318,.311,.174,86.1,13.4,31.3,6.7,54.6,39.3,38,22.5,
Cruz Jr., Nelson,443558,2019,.311,.639,.290,.638,.418,.416,.378,.348,93.7,13.1,38.3,19.9,46.2,38.3,36.2,25.5,
Longoria, Evan,446334,2019,.254,.437,.269,.491,.322,.351,.340,.222,89.7,14,35.8,7.5,46.8,37.3,40.5,22.3,
Fowler, Dexter,451594,2019,.238,.409,.247,.417,.326,.336,.354,.170,85.5,13.1,40.6,7.4,42.9,37.1,38.9,24,
Cabrera, Asdrubal,452678,2019,.260,.441,.237,.407,.331,.317,.326,.170,89.1,14.4,37.3,5.7,45.5,46.2,32.2,21.7,
Blackmon, Charlie,453568,2019,.314,.576,.297,.531,.387,.370,.350,.234,88.7,14.6,36.8,8.3,49.9,39.3,35.3,25.4,
Cain, Lorenzo,456715,2019,.260,.372,.283,.408,.302,.330,.346,.125,89.5,6.9,31.1,4.1,44.7,27.4,40.2,32.4,
Turner, Justin,457759,2019,.290,.509,.283,.510,.370,.374,.368,.227,90.3,17.8,38.6,7.8,45.5,34.6,39.4,26,
Votto, Joey,458015,2019,.261,.411,.254,.437,.332,.342,.353,.183,88.9,15.2,40.7,6.9,41.5,35.3,39.5,25.2,
Gardner, Brett,458731,2019,.251,.503,.229,.360,.344,.293,.307,.131,87.7,13.9,28.8,3.9,38.7,44.3,36.3,19.4,
Braun, Ryan,460075,2019,.285,.505,.263,.465,.354,.336,.324,.201,91.5,7.3,33.3,9.5,51.6,36.4,39.8,23.8,
Gordon, Alex,460086,2019,.266,.396,.252,.415,.319,.326,.335,.163,88.7,9.3,33.5,5.4,48.1,36.9,37.8,25.3,
